,Slot,Type,Grade,Prime,MinLvl,MaxLvl,Probaility,1 in
1274,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1275,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1276,Face Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1277,Eye Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1278,Ring,Bonus,Legendary,Prime,70,300,3.125,32
1279,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1280,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1281,Face Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1282,Eye Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1283,Ring,Bonus,Legendary,Prime,70,300,3.125,32
1284,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1285,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1286,Face Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1287,Eye Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1288,Ring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1289,Earring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1290,Pendant,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1291,Face Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1292,Eye Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1293,Ring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1294,Earring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1295,Pendant,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1296,Face Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1297,Eye Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1298,Ring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1299,Earring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1300,Pendant,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1301,Face Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1302,Eye Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1303,Ring,Bonus,Legendary,Prime,70,300,3.125,32
1304,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1305,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1306,Face Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1307,Eye Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1308,Ring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1309,Earring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1310,Pendant,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1311,Face Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1312,Eye Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1313,Ring,Bonus,Legendary,Prime,70,300,3.125,32
1314,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1315,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1316,Face Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1317,Eye Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1318,Ring,Bonus,Legendary,Prime,70,300,3.125,32
1319,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1320,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1321,Face Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1322,Eye Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1323,Ring,Bonus,Legendary,Prime,70,300,3.125,32
1324,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1325,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1326,Face Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1327,Eye Accessory,Bonus,Legendary,Prime,70,300,3.125,32
1328,Ring,Bonus,Legendary,Prime,70,300,3.125,32
1329,Earring,Bonus,Legendary,Prime,70,300,3.125,32
1330,Pendant,Bonus,Legendary,Prime,70,300,3.125,32
1331,Face Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1332,Eye Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1333,Ring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1334,Earring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1335,Pendant,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1336,Face Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1337,Eye Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1338,Ring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1339,Earring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1340,Pendant,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1341,Face Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1342,Eye Accessory,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1343,Ring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1344,Earring,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1345,Pendant,Bonus,Legendary,Prime,70,300,4.6875,21.3333
1346,Mechanical Heart,Bonus,Rare,Non prime,0,300,7.4074,13.5
1347,Badge,Bonus,Rare,Non prime,0,300,7.4074,13.5
1348,Mechanical Heart,Bonus,Rare,Non prime,0,300,7.4074,13.5
1349,Badge,Bonus,Rare,Non prime,0,300,7.4074,13.5
1350,Mechanical Heart,Bonus,Rare,Non prime,0,300,7.4074,13.5
1351,Badge,Bonus,Rare,Non prime,0,300,7.4074,13.5
1352,Mechanical Heart,Bonus,Rare,Non prime,0,300,7.4074,13.5
1353,Badge,Bonus,Rare,Non prime,0,300,7.4074,13.5
1354,Mechanical Heart,Bonus,Rare,Non prime,0,300,7.4074,13.5
1355,Badge,Bonus,Rare,Non prime,0,300,7.4074,13.5
1356,Mechanical Heart,Bonus,Rare,Non prime,0,300,7.4074,13.5
1357,Badge,Bonus,Rare,Non prime,0,300,7.4074,13.5
1358,Mechanical Heart,Bonus,Rare,Non prime,0,300,11.1111,9
1359,Badge,Bonus,Rare,Non prime,0,300,11.1111,9
1360,Mechanical Heart,Bonus,Rare,Non prime,0,300,11.1111,9
1361,Badge,Bonus,Rare,Non prime,0,300,11.1111,9
1362,Mechanical Heart,Bonus,Rare,Non prime,0,300,11.1111,9
1363,Badge,Bonus,Rare,Non prime,0,300,11.1111,9
1364,Mechanical Heart,Bonus,Rare,Non prime,0,300,11.1111,9
1365,Badge,Bonus,Rare,Non prime,0,300,11.1111,9
1366,Mechanical Heart,Bonus,Rare,Non prime,0,300,11.1111,9
1367,Badge,Bonus,Rare,Non prime,0,300,11.1111,9
1368,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1369,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1370,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1371,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1372,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1373,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1374,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1375,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1376,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1377,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1378,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1379,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1380,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1381,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1382,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1383,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1384,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1385,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1386,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1387,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1388,Mechanical Heart,Bonus,Rare,Prime,0,300,6.3829,15.6666
1389,Badge,Bonus,Rare,Prime,0,300,6.3829,15.6666
1390,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1391,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1392,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1393,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1394,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1395,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1396,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1397,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1398,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1399,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1400,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1401,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1402,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1403,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1404,Mechanical Heart,Bonus,Rare,Prime,0,300,4.2553,23.5
1405,Badge,Bonus,Rare,Prime,0,300,4.2553,23.5
1406,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1407,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1408,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1409,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1410,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1411,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1412,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1413,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1414,Mechanical Heart,Bonus,Epic,Prime,0,300,4,25
1415,Badge,Bonus,Epic,Prime,0,300,4,25
1416,Mechanical Heart,Bonus,Epic,Prime,0,300,4,25
1417,Badge,Bonus,Epic,Prime,0,300,4,25
1418,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1419,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1420,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1421,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1422,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1423,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1424,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1425,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1426,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1427,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1428,Mechanical Heart,Bonus,Epic,Prime,0,300,4,25
1429,Badge,Bonus,Epic,Prime,0,300,4,25
1430,Mechanical Heart,Bonus,Epic,Prime,0,300,4,25
1431,Badge,Bonus,Epic,Prime,0,300,4,25
1432,Mechanical Heart,Bonus,Epic,Prime,0,300,4,25
1433,Badge,Bonus,Epic,Prime,0,300,4,25
1434,Mechanical Heart,Bonus,Epic,Prime,0,300,4,25
1435,Badge,Bonus,Epic,Prime,0,300,4,25
1436,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1437,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1438,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1439,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1440,Mechanical Heart,Bonus,Epic,Prime,0,300,6,16.6666
1441,Badge,Bonus,Epic,Prime,0,300,6,16.6666
1442,Mechanical Heart,Bonus,Epic,Prime,0,300,4,25
1443,Badge,Bonus,Epic,Prime,0,300,4,25
1444,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1445,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1446,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1447,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1448,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1449,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1450,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1451,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1452,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1453,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1454,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1455,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1456,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1457,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1458,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1459,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1460,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1461,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1462,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1463,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1464,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1465,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1466,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1467,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1468,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1469,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1470,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1471,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1472,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1473,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1474,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1475,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1476,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1477,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1478,Mechanical Heart,Bonus,Unique,Prime,60,300,5.4545,18.3333
1479,Badge,Bonus,Unique,Prime,60,300,5.4545,18.3333
1480,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1481,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1482,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1483,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1484,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1485,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1486,Mechanical Heart,Bonus,Unique,Prime,60,300,3.6363,27.5
1487,Badge,Bonus,Unique,Prime,60,300,3.6363,27.5
1488,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1489,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1490,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1491,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1492,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1493,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1494,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1495,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1496,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1497,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1498,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1499,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1500,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1501,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1502,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1503,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1504,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1505,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1506,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1507,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1508,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1509,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1510,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1511,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1512,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1513,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1514,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1515,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1516,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1517,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1518,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1519,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1520,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1521,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1522,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1523,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1524,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1525,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1526,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1527,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1528,Mechanical Heart,Bonus,Legendary,Prime,70,300,3.2786,30.5
1529,Badge,Bonus,Legendary,Prime,70,300,3.2786,30.5
1530,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1531,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1532,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1533,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1534,Mechanical Heart,Bonus,Legendary,Prime,70,300,4.918,20.3333
1535,Badge,Bonus,Legendary,Prime,70,300,4.918,20.3333
1536,Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1537,Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1538,Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1539,Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1540,Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1541,Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1542,Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1543,Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1544,Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1545,Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1546,Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1547,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1548,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1549,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1550,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1551,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1552,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1553,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1554,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1555,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1556,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1557,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1558,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1559,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1560,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1561,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1562,Weapon,Bonus,Rare,Prime,0,300,1.9607,51
1563,Weapon,Bonus,Rare,Prime,0,300,1.9607,51
1564,Weapon,Bonus,Rare,Prime,0,300,1.9607,51
1565,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1566,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1567,Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1568,Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1569,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1570,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1571,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1572,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1573,Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1574,Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1575,Weapon,Bonus,Epic,Prime,50,300,2.9411,34
1576,Weapon,Bonus,Epic,Prime,50,300,2.9411,34
1577,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1578,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1579,Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1580,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1581,Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1582,Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1583,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1584,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1585,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1586,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1587,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1588,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1589,Weapon,Bonus,Unique,Prime,50,300,2.3255,43
1590,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1591,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1592,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1593,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1594,Weapon,Bonus,Unique,Prime,50,300,2.3255,43
1595,Weapon,Bonus,Unique,Prime,50,300,2.3255,43
1596,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1597,Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1598,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1599,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1600,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1601,Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1602,Weapon,Bonus,Legendary,Prime,70,300,7.6923,13
1603,Weapon,Bonus,Legendary,Prime,70,300,7.6923,13
1604,Weapon,Bonus,Legendary,Prime,70,300,7.6923,13
1605,Weapon,Bonus,Legendary,Prime,70,300,7.6923,13
1606,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1607,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1608,Weapon,Bonus,Legendary,Prime,70,300,2.5641,39
1609,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1610,Weapon,Bonus,Legendary,Prime,70,300,7.6923,13
1611,Weapon,Bonus,Legendary,Prime,70,300,7.6923,13
1612,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1613,Weapon,Bonus,Legendary,Prime,70,300,2.5641,39
1614,Weapon,Bonus,Legendary,Prime,70,300,2.5641,39
1615,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1616,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1617,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1618,Weapon,Bonus,Legendary,Prime,70,300,5.1282,19.5
1619,Weapon,Bonus,Legendary,Prime,70,300,2.5641,39
1620,Weapon,Bonus,Legendary,Prime,70,300,2.5641,39
1621,Emblem,Bonus,Rare,Non prime,0,300,7.4074,13.5
1622,Emblem,Bonus,Rare,Non prime,0,300,7.4074,13.5
1623,Emblem,Bonus,Rare,Non prime,0,300,7.4074,13.5
1624,Emblem,Bonus,Rare,Non prime,0,300,7.4074,13.5
1625,Emblem,Bonus,Rare,Non prime,0,300,7.4074,13.5
1626,Emblem,Bonus,Rare,Non prime,0,300,7.4074,13.5
1627,Emblem,Bonus,Rare,Non prime,0,300,11.1111,9
1628,Emblem,Bonus,Rare,Non prime,0,300,11.1111,9
1629,Emblem,Bonus,Rare,Non prime,0,300,11.1111,9
1630,Emblem,Bonus,Rare,Non prime,0,300,11.1111,9
1631,Emblem,Bonus,Rare,Non prime,0,300,11.1111,9
1632,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1633,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1634,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1635,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1636,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1637,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1638,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1639,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1640,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1641,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1642,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1643,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1644,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1645,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1646,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1647,Emblem,Bonus,Rare,Prime,0,300,1.9607,51
1648,Emblem,Bonus,Rare,Prime,0,300,1.9607,51
1649,Emblem,Bonus,Rare,Prime,0,300,1.9607,51
1650,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1651,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1652,Emblem,Bonus,Rare,Prime,0,300,3.9215,25.5
1653,Emblem,Bonus,Rare,Prime,0,300,5.8823,17
1654,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1655,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1656,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1657,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1658,Emblem,Bonus,Epic,Prime,50,300,5.8823,17
1659,Emblem,Bonus,Epic,Prime,50,300,5.8823,17
1660,Emblem,Bonus,Epic,Prime,50,300,2.9411,34
1661,Emblem,Bonus,Epic,Prime,50,300,2.9411,34
1662,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1663,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1664,Emblem,Bonus,Epic,Prime,50,300,5.8823,17
1665,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1666,Emblem,Bonus,Epic,Prime,50,300,8.8235,11.3333
1667,Emblem,Bonus,Epic,Prime,50,300,5.8823,17
1668,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
1669,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
1670,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
1671,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
1672,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1673,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1674,Emblem,Bonus,Unique,Prime,50,300,2.3809,42
1675,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1676,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
1677,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
